subject,block,condition,corr,fa,hit,miss,state,hit_rate,false_rate,z_hit_rate,z_false_rate,d_prime,precision,recall,ff1
sub11,experiment,melody,11,6,26,8,boundary,0.7647058823529411,0.35294117647058826,0.527186817246285,0.43588079289281856,0.09130602435346646,0.8125,0.7647058823529411,0.787878787878788
sub11,experiment,rhythm,8,9,29,1,boundary,0.9666666666666667,0.5294117647058824,1.41315532653232,1.3261164886825128,0.08703883784980726,0.7631578947368421,0.9666666666666667,0.8529411764705881
sub11,training,train,8,8,11,15,boundary,0.4230769230769231,0.5,-0.9714828418521977,1.1777438727175635,-2.149226714569761,0.5789473684210527,0.4230769230769231,0.4888888888888889
sub12,experiment,main,7,4,28,6,boundary,0.8235294117647058,0.36363636363636365,0.7852358976208583,0.4898344714255272,0.2954014261953311,0.875,0.8235294117647058,0.8484848484848485
sub12,experiment,melody,16,1,28,4,boundary,0.875,0.058823529411764705,1.01102884294861,-1.0478453667566718,2.058874209705282,0.9655172413793104,0.875,0.918032786885246
sub12,experiment,rhythm,17,3,26,3,boundary,0.896551724137931,0.15,1.1055726870513631,-0.5878902572653298,1.693462944316693,0.896551724137931,0.896551724137931,0.896551724137931
sub12,training,train,6,7,15,12,boundary,0.5555555555555556,0.5384615384615384,-0.39032102408553054,1.3717696012871121,-1.7620906253726427,0.6818181818181818,0.5555555555555556,0.6122448979591837
sub13,experiment,main,15,3,30,1,boundary,0.967741935483871,0.16666666666666666,1.4178723527327155,-0.5038124415518588,1.9216847942845743,0.9090909090909091,0.967741935483871,0.9375
sub13,experiment,melody,15,1,26,6,boundary,0.8125,0.0625,0.736851695050626,-1.0292987897610533,1.7661504848116794,0.9629629629629629,0.8125,0.8813559322033898
sub13,experiment,rhythm,15,3,29,4,boundary,0.8787878787878788,0.16666666666666666,1.0276456397909122,-0.5038124415518588,1.531458081342771,0.90625,0.8787878787878788,0.8923076923076924
sub13,training,train,14,1,15,11,boundary,0.5769230769230769,0.06666666666666667,-0.29658524702639105,-1.0082793358326856,0.7116940888062946,0.9375,0.5769230769230769,0.7142857142857143
sub14,experiment,main,12,7,8,22,boundary,0.26666666666666666,0.3684210526315789,-1.6576287299251014,0.5139716434006862,-2.171600373325788,0.5333333333333333,0.26666666666666666,0.35555555555555557
sub14,experiment,melody,9,7,15,17,boundary,0.46875,0.4375,-0.7711226183882863,0.8624520637920469,-1.6335746821803332,0.6818181818181818,0.46875,0.5555555555555556
sub14,experiment,rhythm,11,6,13,17,boundary,0.43333333333333335,0.35294117647058826,-0.9264896688638105,0.43588079289281856,-1.362370461756629,0.6842105263157895,0.43333333333333335,0.5306122448979592
sub14,training,train,6,12,17,6,boundary,0.7391304347826086,0.6666666666666666,0.41499156490951405,2.018522029852275,-1.6035304649427609,0.5862068965517241,0.7391304347826086,0.6538461538461537
sub15,experiment,main,17,1,6,23,boundary,0.20689655172413793,0.05555555555555555,-1.9198303242367367,-1.0643312129749996,-0.8554991112617372,0.8571428571428571,0.20689655172413793,0.3333333333333333
sub15,experiment,melody,14,2,16,19,boundary,0.45714285714285713,0.125,-0.8220412315693405,-0.7140069808355365,-0.10803425073380402,0.8888888888888888,0.45714285714285713,0.6037735849056604
sub15,experiment,rhythm,16,3,13,21,boundary,0.38235294117647056,0.15789473684210525,-1.1501322051884408,-0.5480639235063173,-0.6020682816821236,0.8125,0.38235294117647056,0.52
sub15,training,train,6,10,12,14,boundary,0.46153846153846156,0.625,-0.8027584431457458,1.808327490568597,-2.611085933714343,0.5454545454545454,0.46153846153846156,0.5
sub16,experiment,main,7,11,27,4,boundary,0.8709677419354839,0.6111111111111112,0.9933399946971272,1.7382626441407045,-0.7449226494435773,0.7105263157894737,0.8709677419354839,0.782608695652174
sub16,experiment,melody,10,5,29,1,boundary,0.9666666666666667,0.3333333333333333,1.41315532653232,0.3369657155828523,1.0761896109494677,0.8529411764705882,0.9666666666666667,0.90625
sub16,experiment,rhythm,11,9,26,1,boundary,0.9629629629629629,0.45,1.3969077918420687,0.9255104255771504,0.47139736626491835,0.7428571428571429,0.9629629629629629,0.8387096774193549
sub16,training,train,13,3,21,7,boundary,0.75,0.1875,0.46267454715264195,-0.39871517191001987,0.8613897190626618,0.875,0.75,0.8076923076923077
sub17,experiment,main,13,3,30,1,boundary,0.967741935483871,0.1875,1.4178723527327155,-0.39871517191001987,1.8165875246427354,0.9090909090909091,0.967741935483871,0.9375
sub17,experiment,melody,12,8,23,6,boundary,0.7931034482758621,0.4,0.6517622353581483,0.6732769784367371,-0.021514743078588805,0.7419354838709677,0.7931034482758621,0.7666666666666666
sub17,experiment,rhythm,10,5,21,10,boundary,0.6774193548387096,0.3333333333333333,0.14427527862595058,0.3369657155828523,-0.19269043695690175,0.8076923076923077,0.6774193548387096,0.7368421052631579
sub17,training,train,9,7,15,12,boundary,0.5555555555555556,0.4375,-0.39032102408553054,0.8624520637920469,-1.2527730878775774,0.6818181818181818,0.5555555555555556,0.6122448979591837
sub18,experiment,main,14,6,24,7,boundary,0.7741935483870968,0.3,0.5688076366615389,0.16881008415591015,0.39999755250562874,0.8,0.7741935483870968,0.7868852459016392
sub18,experiment,melody,16,2,21,14,boundary,0.6,0.1111111111111111,-0.1953506078025199,-0.7840718272634292,0.5887212194609093,0.9130434782608695,0.6,0.7241379310344828
sub18,experiment,rhythm,14,3,22,11,boundary,0.6666666666666666,0.17647058823529413,0.09710501662199637,-0.4543549028968757,0.5514599195188721,0.88,0.6666666666666666,0.7586206896551724
sub18,training,train,12,4,11,12,boundary,0.4782608695652174,0.25,-0.7294000089255496,-0.08342336298450316,-0.6459766459410464,0.7333333333333333,0.4782608695652174,0.5789473684210527
sub19,experiment,main,17,2,23,10,boundary,0.696969696969697,0.10526315789473684,0.23003939136041324,-0.8135728152330681,1.0436122065934814,0.92,0.696969696969697,0.7931034482758622
sub19,experiment,melody,21,1,18,11,boundary,0.6206896551724138,0.045454545454545456,-0.1045885174638767,-1.1152874649225577,1.010698947458681,0.9473684210526315,0.6206896551724138,0.7499999999999999
sub19,experiment,rhythm,13,3,22,14,boundary,0.6111111111111112,0.1875,-0.14660800373176686,-0.39871517191001987,0.252107168178253,0.88,0.6111111111111112,0.7213114754098361
sub19,training,train,11,7,17,9,boundary,0.6538461538461539,0.3888888888888889,0.04086355038651266,0.6172251012944229,-0.5763615509079102,0.7083333333333334,0.6538461538461539,0.68
sub20,experiment,main,5,10,28,1,boundary,0.9655172413793104,0.6666666666666666,1.4081129881801733,2.018522029852275,-0.6104090416721015,0.7368421052631579,0.9655172413793104,0.835820895522388
sub20,experiment,melody,14,3,20,9,boundary,0.6896551724137931,0.17647058823529413,0.19795178366493338,-0.4543549028968757,0.652306686561809,0.8695652173913043,0.6896551724137931,0.7692307692307692
sub20,experiment,rhythm,11,4,26,7,boundary,0.7878787878787878,0.26666666666666666,0.6288425155756624,0.0006544527289679404,0.6281880628466945,0.8666666666666667,0.7878787878787878,0.8253968253968254
sub20,training,train,11,4,15,11,boundary,0.5769230769230769,0.26666666666666666,-0.29658524702639105,0.0006544527289679404,-0.29723969975535897,0.7894736842105263,0.5769230769230769,0.6666666666666666
sub21,experiment,blank,31,15,0,0,boundary,,0.32608695652173914,,0.3004101435335172,,0.0,,
sub21,experiment,main,19,2,17,10,boundary,0.6296296296296297,0.09523809523809523,-0.06537033028051245,-0.864145937466735,0.7987756071862225,0.8947368421052632,0.6296296296296297,0.7391304347826086
sub21,experiment,melody,20,1,11,20,boundary,0.3548387096774194,0.047619047619047616,-1.2708325814926764,-1.1043682680766524,-0.16646431341602397,0.9166666666666666,0.3548387096774194,0.5116279069767442
sub21,experiment,rhythm,15,2,21,11,boundary,0.65625,0.11764705882352941,0.05140882530566585,-0.7511001348267738,0.8025089601324397,0.9130434782608695,0.65625,0.7636363636363637
sub21,training,train,12,3,9,16,boundary,0.36,0.2,-1.2481908557307786,-0.33565681012491644,-0.9125340456058622,0.75,0.36,0.4864864864864865
sub22,experiment,blank,36,15,0,0,boundary,,0.29411764705882354,,0.13913556096292043,,0.0,,
sub22,experiment,main,16,4,19,13,boundary,0.59375,0.2,-0.22276832259231819,-0.33565681012491644,0.11288848753259825,0.8260869565217391,0.59375,0.690909090909091
sub22,experiment,melody,20,6,15,15,boundary,0.5,0.23076923076923078,-0.6340340444392942,-0.18043622726927747,-0.4535978171700168,0.7142857142857143,0.5,0.5882352941176471
sub22,experiment,rhythm,16,2,18,11,boundary,0.6206896551724138,0.1111111111111111,-0.1045885174638767,-0.7840718272634292,0.6794833097995525,0.9,0.6206896551724138,0.7346938775510203
sub22,training,train,11,1,11,19,boundary,0.36666666666666664,0.08333333333333333,-1.218945293288327,-0.9242015201192144,-0.2947437731691125,0.9166666666666666,0.36666666666666664,0.5238095238095238
sub23,experiment,blank,53,1,0,0,boundary,,0.018518518518518517,,-1.2511708034493798,,0.0,,
sub23,experiment,main,16,1,26,4,boundary,0.8666666666666667,0.058823529411764705,0.9744718898955456,-1.0478453667566718,2.0223172566522174,0.9629629629629629,0.8666666666666667,0.9122807017543859
sub23,experiment,melody,19,1,14,17,boundary,0.45161290322580644,0.05,-0.8463002234570884,-1.0923571515461565,0.2460569280890681,0.9333333333333333,0.45161290322580644,0.6086956521739131
sub23,experiment,rhythm,11,8,17,11,boundary,0.6071428571428571,0.42105263157894735,-0.16401607661417897,0.7794805351274371,-0.943496611741616,0.68,0.6071428571428571,0.6415094339622641
sub23,training,train,11,3,9,18,boundary,0.3333333333333333,0.21428571428571427,-1.3651731055005851,-0.26359011094194135,-1.1015829945586437,0.75,0.3333333333333333,0.46153846153846156
sub24,experiment,blank,55,0,0,0,boundary,,0.0,,-1.3445905986865698,,,,
sub24,experiment,main,18,2,30,0,boundary,1.0,0.1,1.559383138744578,-0.8401237044057432,2.3995068431503213,0.9375,1.0,0.9677419354838711
sub24,experiment,melody,13,2,27,2,boundary,0.9310344827586207,0.13333333333333333,1.256842837615768,-0.671968072978801,1.928810910594569,0.9310344827586207,0.9310344827586207,0.9310344827586206
sub24,experiment,rhythm,15,3,27,4,boundary,0.8709677419354839,0.16666666666666666,0.9933399946971272,-0.5038124415518588,1.497152436248986,0.9,0.8709677419354839,0.8852459016393441
sub24,training,train,16,0,16,8,boundary,0.6666666666666666,0.0,0.09710501662199637,-1.3445905986865698,1.4416956153085663,1.0,0.6666666666666666,0.8
sub25,experiment,blank,29,15,0,0,boundary,,0.3409090909090909,,0.375182904543521,,0.0,,
sub25,experiment,main,15,4,26,4,boundary,0.8666666666666667,0.21052631578947367,0.9744718898955456,-0.28255503177956637,1.257026921675112,0.8666666666666667,0.8666666666666667,0.8666666666666667
sub25,experiment,melody,11,6,29,3,boundary,0.90625,0.35294117647058826,1.148117416897602,0.43588079289281856,0.7122366240047835,0.8285714285714286,0.90625,0.8656716417910448
sub25,experiment,rhythm,9,7,27,1,boundary,0.9642857142857143,0.4375,1.402710482802873,0.8624520637920469,0.540258419010826,0.7941176470588235,0.9642857142857143,0.8709677419354839
sub25,training,train,13,3,17,12,boundary,0.5862068965517241,0.1875,-0.255858668028282,-0.39871517191001987,0.14285650388173787,0.85,0.5862068965517241,0.693877551020408
sub26,experiment,blank,16,34,0,0,boundary,,0.68,,2.085784282423052,,0.0,,
sub26,experiment,main,10,10,19,8,boundary,0.7037037037037037,0.5,0.25958036352450564,1.1777438727175635,-0.9181635091930579,0.6551724137931034,0.7037037037037037,0.6785714285714285
sub26,experiment,melody,9,7,15,11,boundary,0.5769230769230769,0.4375,-0.29658524702639105,0.8624520637920469,-1.159037310818438,0.6818181818181818,0.5769230769230769,0.625
sub26,experiment,rhythm,7,10,22,10,boundary,0.6875,0.5882352941176471,0.1884973992546579,1.6228617206124107,-1.4343643213577528,0.6875,0.6875,0.6875
sub26,training,train,4,11,17,13,boundary,0.5666666666666667,0.7333333333333333,-0.341578420014778,2.354833292706159,-2.696411712720937,0.6071428571428571,0.5666666666666667,0.5862068965517241
sub27,experiment,blank,33,13,0,0,boundary,,0.2826086956521739,,0.08107671123750544,,0.0,,
sub27,experiment,main,14,7,16,12,boundary,0.5714285714285714,0.3333333333333333,-0.32068873255588404,0.3369657155828523,-0.6576544481387363,0.6956521739130435,0.5714285714285714,0.6274509803921569
sub27,experiment,melody,8,11,13,17,boundary,0.43333333333333335,0.5789473684210527,-0.9264896688638105,1.57600721030769,-2.5024968791715008,0.5416666666666666,0.43333333333333335,0.48148148148148157
sub27,experiment,rhythm,9,12,16,14,boundary,0.5333333333333333,0.5714285714285714,-0.4878062322270361,1.5380773686324396,-2.025883600859476,0.5714285714285714,0.5333333333333333,0.5517241379310345
sub27,training,train,7,6,20,8,boundary,0.7142857142857143,0.46153846153846156,0.30600189121093685,0.983718144148015,-0.6777162529370782,0.7692307692307693,0.7142857142857143,0.7407407407407408
sub06,experiment,main,32,12,27,20,no_boundary,0.574468085106383,0.2727272727272727,-0.30735488949701517,0.031228203897502808,-0.338583093394518,0.6923076923076923,0.574468085106383,0.627906976744186
sub06,experiment,melody,31,8,37,13,no_boundary,0.74,0.20512820512820512,0.4188062034889644,-0.30978671298231003,0.7285929164712744,0.8222222222222222,0.74,0.7789473684210526
sub06,experiment,rhythm,27,10,34,14,no_boundary,0.7083333333333334,0.2702702702702703,0.2798897818873194,0.018833439910259087,0.2610563419770603,0.7727272727272727,0.7083333333333334,0.7391304347826086
sub06,training,train,4,7,2,1,no_boundary,0.6666666666666666,0.6363636363636364,0.09710501662199637,1.8656532740096,-1.7685482573876035,0.2222222222222222,0.6666666666666666,0.3333333333333333
sub07,experiment,main,17,6,37,5,no_boundary,0.8809523809523809,0.2608695652173913,1.0371409522722275,-0.028590004910500292,1.0657309571827278,0.8604651162790697,0.8809523809523809,0.8705882352941177
sub07,experiment,melody,20,4,38,5,no_boundary,0.8837209302325582,0.16666666666666666,1.0492861193994916,-0.5038124415518588,1.5530985609513503,0.9047619047619048,0.8837209302325582,0.8941176470588237
sub07,experiment,rhythm,14,3,41,4,no_boundary,0.9111111111111111,0.17647058823529413,1.1694423061785564,-0.4543549028968757,1.623797209075432,0.9318181818181818,0.9111111111111111,0.9213483146067415
sub07,training,train,4,0,3,2,no_boundary,0.6,0.0,-0.1953506078025199,-1.3445905986865698,1.14923999088405,1.0,0.6,0.7499999999999999
sub08,experiment,main,20,3,33,9,no_boundary,0.7857142857142857,0.13043478260869565,0.619347203094347,-0.6865903017985351,1.305937504892882,0.9166666666666666,0.7857142857142857,0.8461538461538461
sub08,experiment,melody,19,1,40,8,no_boundary,0.8333333333333334,0.05,0.8282440776832874,-1.0923571515461565,1.9206012292294439,0.975609756097561,0.8333333333333334,0.898876404494382
sub08,experiment,rhythm,23,3,34,7,no_boundary,0.8292682926829268,0.11538461538461539,0.810411417657402,-0.7625134129779237,1.5729248306353258,0.918918918918919,0.8292682926829268,0.8717948717948718
sub08,training,train,3,0,1,4,no_boundary,0.2,0.0,-1.9500843543496176,-1.3445905986865698,-0.6054937556630478,1.0,0.2,0.3333333333333333
sub09,experiment,main,16,7,30,11,no_boundary,0.7317073170731707,0.30434782608695654,0.3824275770361587,0.19074342738551145,0.19168414965064726,0.8108108108108109,0.7317073170731707,0.7692307692307694
sub09,experiment,melody,12,4,29,17,no_boundary,0.6304347826086957,0.25,-0.06183825752176223,-0.08342336298450316,0.02158510546274093,0.8787878787878788,0.6304347826086957,0.7341772151898734
sub09,experiment,rhythm,16,7,21,24,no_boundary,0.4666666666666667,0.30434782608695654,-0.7802618566515523,0.19074342738551145,-0.9710052840370638,0.75,0.4666666666666667,0.5753424657534246
sub09,training,train,1,1,2,2,no_boundary,0.5,0.5,-0.6340340444392942,1.1777438727175635,-1.8117779171568578,0.6666666666666666,0.5,0.5714285714285714
sub10,experiment,main,12,7,23,20,no_boundary,0.5348837209302325,0.3684210526315789,-0.4810049386357685,0.5139716434006862,-0.9949765820364547,0.7666666666666667,0.5348837209302325,0.6301369863013699
sub10,experiment,melody,15,11,24,14,no_boundary,0.631578947368421,0.4230769230769231,-0.05681899623301221,0.7896924155784661,-0.8465114118114784,0.6857142857142857,0.631578947368421,0.6575342465753424
sub10,experiment,rhythm,15,5,28,21,no_boundary,0.5714285714285714,0.25,-0.32068873255588404,-0.08342336298450316,-0.2372653695713809,0.8484848484848485,0.5714285714285714,0.6829268292682926
sub10,training,train,3,1,1,1,no_boundary,0.5,0.25,-0.6340340444392942,-0.08342336298450316,-0.5506106814547911,0.5,0.5,0.5
sub11,experiment,main,23,2,36,3,no_boundary,0.9230769230769231,0.08,1.221934341331675,-0.9410170832619085,2.1629514245935835,0.9473684210526315,0.9230769230769231,0.935064935064935
sub11,experiment,melody,23,6,28,7,no_boundary,0.8,0.20689655172413793,0.6820162654710293,-0.3008659898296871,0.9828822553007164,0.8235294117647058,0.8,0.8115942028985507
sub11,experiment,rhythm,15,3,38,9,no_boundary,0.8085106382978723,0.16666666666666666,0.7193510260358608,-0.5038124415518588,1.2231634675877197,0.926829268292683,0.8085106382978723,0.8636363636363636
sub11,training,train,3,0,3,2,no_boundary,0.6,0.0,-0.1953506078025199,-1.3445905986865698,1.14923999088405,1.0,0.6,0.7499999999999999
sub12,experiment,main,22,1,29,18,no_boundary,0.6170212765957447,0.043478260869565216,-0.12068108667285604,-1.1252571663905584,1.0045760797177024,0.9666666666666667,0.6170212765957447,0.7532467532467533
sub12,experiment,melody,19,2,30,13,no_boundary,0.6976744186046512,0.09523809523809523,0.23313088844735302,-0.864145937466735,1.097276825914088,0.9375,0.6976744186046512,0.8
sub12,experiment,rhythm,14,1,31,18,no_boundary,0.6326530612244898,0.06666666666666667,-0.05210703665581776,-1.0082793358326856,0.9561722991768679,0.96875,0.6326530612244898,0.7654320987654322
sub12,training,train,2,4,3,0,no_boundary,1.0,0.6666666666666666,1.559383138744578,2.018522029852275,-0.4591388911076968,0.42857142857142855,1.0,0.6
sub13,experiment,main,19,1,38,7,no_boundary,0.8444444444444444,0.05,0.87698668175404,-1.0923571515461565,1.9693438333001967,0.9743589743589743,0.8444444444444444,0.9047619047619049
sub13,experiment,melody,19,2,34,12,no_boundary,0.7391304347826086,0.09523809523809523,0.41499156490951405,-0.864145937466735,1.279137502376249,0.9444444444444444,0.7391304347826086,0.8292682926829267
sub13,experiment,rhythm,16,4,37,6,no_boundary,0.8604651162790697,0.2,0.947266715530474,-0.33565681012491644,1.2829235256553906,0.9024390243902439,0.8604651162790697,0.880952380952381
sub13,training,train,3,1,1,3,no_boundary,0.25,0.25,-1.7307426360312304,-0.08342336298450316,-1.6473192730467272,0.5,0.25,0.3333333333333333
sub14,experiment,main,17,8,19,22,no_boundary,0.4634146341463415,0.32,-0.7945279846722604,0.2697034630120756,-1.064231447684336,0.7037037037037037,0.4634146341463415,0.5588235294117647
sub14,experiment,melody,12,9,19,25,no_boundary,0.4318181818181818,0.42857142857142855,-0.9331363876007314,0.8174103768026872,-1.7505467644034187,0.6785714285714286,0.4318181818181818,0.5277777777777778
sub14,experiment,rhythm,9,6,17,35,no_boundary,0.3269230769230769,0.4,-1.393293838618327,0.6732769784367371,-2.066570817055064,0.7391304347826086,0.3269230769230769,0.4533333333333333
sub14,training,train,3,1,3,2,no_boundary,0.6,0.25,-0.1953506078025199,-0.08342336298450316,-0.11192724481801673,0.75,0.6,0.6666666666666666
sub15,experiment,main,20,2,11,35,no_boundary,0.2391304347826087,0.09090909090909091,-1.778425618274358,-0.8859843311585456,-0.8924412871158125,0.8461538461538461,0.2391304347826087,0.3728813559322034
sub15,experiment,melody,19,1,13,31,no_boundary,0.29545454545454547,0.05,-1.5313410739236055,-1.0923571515461565,-0.438983922377449,0.9285714285714286,0.29545454545454547,0.4482758620689655
sub15,experiment,rhythm,19,0,12,28,no_boundary,0.3,0.0,-1.5114009177128434,-1.3445905986865698,-0.16681031902627352,1.0,0.3,0.46153846153846145
sub15,training,train,0,2,2,3,no_boundary,0.4,1.0,-1.0727174810760687,3.7000783441216973,-4.7727958251977665,0.5,0.4,0.4444444444444444
sub16,experiment,main,17,6,39,4,no_boundary,0.9069767441860465,0.2608695652173913,1.1513055232685085,-0.028590004910500292,1.179895528179009,0.8666666666666667,0.9069767441860465,0.8863636363636364
sub16,experiment,melody,19,3,46,3,no_boundary,0.9387755102040817,0.13636363636363635,1.2908014428445123,-0.6566811973945336,1.9474826402390457,0.9387755102040817,0.9387755102040817,0.9387755102040818
sub16,experiment,rhythm,16,4,42,4,no_boundary,0.9130434782608695,0.2,1.1779192807995567,-0.33565681012491644,1.513576090924473,0.9130434782608695,0.9130434782608695,0.9130434782608695
sub16,training,train,0,0,4,1,no_boundary,0.8,0.0,0.6820162654710293,-1.3445905986865698,2.026606864157599,1.0,0.8,0.8888888888888888
sub17,experiment,main,18,1,45,4,no_boundary,0.9183673469387755,0.05263157894736842,1.2012742108778236,-1.079081706959819,2.2803559178376425,0.9782608695652174,0.9183673469387755,0.9473684210526317
sub17,experiment,melody,13,8,36,8,no_boundary,0.8181818181818182,0.38095238095238093,0.7617768903140792,0.5771880461927698,0.1845888441213095,0.8181818181818182,0.8181818181818182,0.8181818181818182
sub17,experiment,rhythm,17,8,32,12,no_boundary,0.7272727272727273,0.32,0.36297376609882964,0.2697034630120756,0.09327030308675405,0.8,0.7272727272727273,0.7619047619047619
sub17,training,train,1,1,5,0,no_boundary,1.0,0.5,1.559383138744578,1.1777438727175635,0.3816392660270145,0.8333333333333334,1.0,0.9090909090909091
sub18,experiment,main,14,4,35,11,no_boundary,0.7608695652173914,0.2222222222222222,0.5103575293957698,-0.22355305584028842,0.7339105852360582,0.8974358974358975,0.7608695652173914,0.8235294117647058
sub18,experiment,melody,12,4,33,10,no_boundary,0.7674418604651163,0.25,0.539189100054405,-0.08342336298450316,0.6226124630389082,0.8918918918918919,0.7674418604651163,0.825
sub18,experiment,rhythm,18,8,27,12,no_boundary,0.6923076923076923,0.3076923076923077,0.20958794909296427,0.20761522986982003,0.001972719223144237,0.7714285714285715,0.6923076923076923,0.7297297297297298
sub18,training,train,3,1,4,3,no_boundary,0.5714285714285714,0.25,-0.32068873255588404,-0.08342336298450316,-0.2372653695713809,0.8,0.5714285714285714,0.6666666666666666
sub19,experiment,main,12,4,34,10,no_boundary,0.7727272727272727,0.25,0.5623753282064542,-0.08342336298450316,0.6457986911909573,0.8947368421052632,0.7727272727272727,0.8292682926829267
sub19,experiment,melody,8,6,32,17,no_boundary,0.6530612244897959,0.42857142857142855,0.03742019531087052,0.8174103768026872,-0.7799901814918168,0.8421052631578947,0.6530612244897959,0.735632183908046
sub19,experiment,rhythm,15,5,24,18,no_boundary,0.5714285714285714,0.25,-0.32068873255588404,-0.08342336298450316,-0.2372653695713809,0.8275862068965517,0.5714285714285714,0.6760563380281691
sub19,training,train,0,3,0,3,no_boundary,0.0,1.0,-2.8274512276231665,3.7000783441216973,-6.527529571744864,0.0,0.0,0.0
sub20,experiment,main,17,4,32,12,no_boundary,0.7272727272727273,0.19047619047619047,0.36297376609882964,-0.38370127624690004,0.7466750423457297,0.8888888888888888,0.7272727272727273,0.8
sub20,experiment,melody,15,8,22,22,no_boundary,0.5,0.34782608695652173,-0.6340340444392942,0.4100768596815229,-1.0441109041208172,0.7333333333333333,0.5,0.5945945945945946
sub20,experiment,rhythm,15,3,32,15,no_boundary,0.6808510638297872,0.16666666666666666,0.1593296175633829,-0.5038124415518588,0.6631420591152417,0.9142857142857143,0.6808510638297872,0.7804878048780488
sub20,training,train,5,1,0,2,no_boundary,0.0,0.16666666666666666,-2.8274512276231665,-0.5038124415518588,-2.3236387860713075,0.0,0.0,0.0
sub21,experiment,blank,63,6,0,0,no_boundary,,0.08695652173913043,,-0.9059237340945467,,0.0,,
sub21,experiment,main,19,1,18,26,no_boundary,0.4090909090909091,0.05,-1.0328371686545437,-1.0923571515461565,0.059519982891612866,0.9473684210526315,0.4090909090909091,0.5714285714285714
